

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 18:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1425  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1426  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1427  01B3  1E8C               	btfss	12,5	;volatile
  1428  01B4  29B6               	goto	u40_21
  1429  01B5  29B7               	goto	u40_20
  1430  01B6                     u40_21:
  1431  01B6  2AEE               	goto	i1l108
  1432  01B7                     u40_20:
  1433  01B7                     i1l1280:
  1434                           
  1435                           ;POSTLAB10.c: 72:     {;POSTLAB10.c: 73:         if (bandera == 1)
  1436  01B7  037A               	decf	_bandera,w
  1437  01B8  047B               	iorwf	_bandera+1,w
  1438  01B9  1D03               	btfss	3,2
  1439  01BA  29BC               	goto	u41_21
  1440  01BB  29BD               	goto	u41_20
  1441  01BC                     u41_21:
  1442  01BC  29E3               	goto	i1l1294
  1443  01BD                     u41_20:
  1444  01BD                     i1l1282:
  1445                           
  1446                           ;POSTLAB10.c: 74:         {;POSTLAB10.c: 75:             portEs = RCREG;
  1447  01BD  081A               	movf	26,w	;volatile
  1448  01BE  00F4               	movwf	??_isr
  1449  01BF  0874               	movf	??_isr,w
  1450  01C0  00C9               	movwf	_portEs
  1451  01C1                     i1l1284:
  1452                           
  1453                           ;POSTLAB10.c: 77:             if (asciiAnum(portEs) == 1){
  1454  01C1  0849               	movf	_portEs,w
  1455  01C2  120A  118A  2355  120A  118A  	fcall	_asciiAnum
  1456  01C7  3A01               	xorlw	1
  1457  01C8  1D03               	skipz
  1458  01C9  29CB               	goto	u42_21
  1459  01CA  29CC               	goto	u42_20
  1460  01CB                     u42_21:
  1461  01CB  29D1               	goto	i1l1288
  1462  01CC                     u42_20:
  1463  01CC                     i1l1286:
  1464                           
  1465                           ;POSTLAB10.c: 78:                 bandera = 3;
  1466  01CC  3003               	movlw	3
  1467  01CD  00FA               	movwf	_bandera
  1468  01CE  3000               	movlw	0
  1469  01CF  00FB               	movwf	_bandera+1
  1470                           
  1471                           ;POSTLAB10.c: 79:             }
  1472  01D0  29E3               	goto	i1l1294
  1473  01D1                     i1l1288:
  1474  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1475  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1476  01D3  0849               	movf	_portEs,w
  1477  01D4  120A  118A  2355  120A  118A  	fcall	_asciiAnum
  1478  01D9  3A02               	xorlw	2
  1479  01DA  1D03               	skipz
  1480  01DB  29DD               	goto	u43_21
  1481  01DC  29DE               	goto	u43_20
  1482  01DD                     u43_21:
  1483  01DD  29DF               	goto	i1l1292
  1484  01DE                     u43_20:
  1485  01DE  29CC               	goto	i1l1286
  1486  01DF                     i1l1292:
  1487                           
  1488                           ;POSTLAB10.c: 84:                 bandera = 2;
  1489  01DF  3002               	movlw	2
  1490  01E0  00FA               	movwf	_bandera
  1491  01E1  3000               	movlw	0
  1492  01E2  00FB               	movwf	_bandera+1
  1493  01E3                     i1l1294:
  1494                           
  1495                           ;POSTLAB10.c: 88:         if (portEs == 0b110001 & bandera == 5)
  1496  01E3  3031               	movlw	49
  1497  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1498  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1499  01E6  0649               	xorwf	_portEs,w
  1500  01E7  1D03               	btfss	3,2
  1501  01E8  29EA               	goto	u44_21
  1502  01E9  29EB               	goto	u44_20
  1503  01EA                     u44_21:
  1504  01EA  2A6E               	goto	i1l1334
  1505  01EB                     u44_20:
  1506  01EB                     i1l1296:
  1507                           
  1508                           ;POSTLAB10.c: 89:         {;POSTLAB10.c: 90:           bandera2 = bandera2++;
  1509  01EB  3005               	movlw	5
  1510  01EC  067A               	xorwf	_bandera,w
  1511  01ED  047B               	iorwf	_bandera+1,w
  1512  01EE  1D03               	btfss	3,2
  1513  01EF  29F1               	goto	u45_21
  1514  01F0  29F2               	goto	u45_20
  1515  01F1                     u45_21:
  1516  01F1  2A6E               	goto	i1l1334
  1517  01F2                     u45_20:
  1518  01F2                     i1l1298:
  1519  01F2  3001               	movlw	1
  1520  01F3  07C5               	addwf	_bandera2,f
  1521  01F4  1803               	skipnc
  1522  01F5  0AC6               	incf	_bandera2+1,f
  1523  01F6  3000               	movlw	0
  1524  01F7  07C6               	addwf	_bandera2+1,f
  1525                           
  1526                           ;POSTLAB10.c: 91:           switch(estado)
  1527  01F8  2A55               	goto	i1l1330
  1528  01F9                     i1l1300:
  1529                           
  1530                           ;POSTLAB10.c: 94:                   u0 = asciiAnum(RCREG);
  1531  01F9  081A               	movf	26,w	;volatile
  1532  01FA  120A  118A  2355  120A  118A  	fcall	_asciiAnum
  1533  01FF  00F4               	movwf	??_isr
  1534  0200  0874               	movf	??_isr,w
  1535  0201  00FD               	movwf	_u0
  1536  0202                     i1l1302:
  1537                           
  1538                           ;POSTLAB10.c: 95:                   if(u0>= 0 & u0 <= 9){
  1539  0202  300A               	movlw	10
  1540  0203  027D               	subwf	_u0,w
  1541  0204  1803               	skipnc
  1542  0205  2A07               	goto	u46_21
  1543  0206  2A08               	goto	u46_20
  1544  0207                     u46_21:
  1545  0207  2A0D               	goto	i1l1306
  1546  0208                     u46_20:
  1547  0208                     i1l1304:
  1548                           
  1549                           ;POSTLAB10.c: 96:                       bandera = 5;
  1550  0208  3005               	movlw	5
  1551  0209  00FA               	movwf	_bandera
  1552  020A  3000               	movlw	0
  1553  020B  00FB               	movwf	_bandera+1
  1554                           
  1555                           ;POSTLAB10.c: 97:                   }
  1556  020C  2A65               	goto	i1l1332
  1557  020D                     i1l1306:
  1558                           
  1559                           ;POSTLAB10.c: 99:                       bandera = 6;
  1560  020D  3006               	movlw	6
  1561  020E  00FA               	movwf	_bandera
  1562  020F  3000               	movlw	0
  1563  0210  00FB               	movwf	_bandera+1
  1564  0211  2A65               	goto	i1l1332
  1565  0212                     i1l1308:
  1566                           
  1567                           ;POSTLAB10.c: 103:                   u1 = asciiAnum(RCREG);
  1568  0212  081A               	movf	26,w	;volatile
  1569  0213  120A  118A  2355  120A  118A  	fcall	_asciiAnum
  1570  0218  00F4               	movwf	??_isr
  1571  0219  0874               	movf	??_isr,w
  1572  021A  00FC               	movwf	_u1
  1573  021B                     i1l1310:
  1574                           
  1575                           ;POSTLAB10.c: 104:                   if(u1 >= 0 & u1 <= 9){
  1576  021B  300A               	movlw	10
  1577  021C  027C               	subwf	_u1,w
  1578  021D  1803               	skipnc
  1579  021E  2A20               	goto	u47_21
  1580  021F  2A21               	goto	u47_20
  1581  0220                     u47_21:
  1582  0220  2A0D               	goto	i1l1306
  1583  0221                     u47_20:
  1584  0221  2A08               	goto	i1l1304
  1585  0222                     i1l1316:
  1586                           
  1587                           ;POSTLAB10.c: 112:                   u2 = asciiAnum(RCREG);
  1588  0222  081A               	movf	26,w	;volatile
  1589  0223  120A  118A  2355  120A  118A  	fcall	_asciiAnum
  1590  0228  00F4               	movwf	??_isr
  1591  0229  0874               	movf	??_isr,w
  1592  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1593  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1594  022C  00CA               	movwf	_u2
  1595  022D                     i1l1318:
  1596                           
  1597                           ;POSTLAB10.c: 113:                   if(u2 >= 0 & u2 <= 9){
  1598  022D  300A               	movlw	10
  1599  022E  024A               	subwf	_u2,w
  1600  022F  1803               	skipnc
  1601  0230  2A32               	goto	u48_21
  1602  0231  2A33               	goto	u48_20
  1603  0232                     u48_21:
  1604  0232  2A0D               	goto	i1l1306
  1605  0233                     u48_20:
  1606  0233                     i1l1320:
  1607                           
  1608                           ;POSTLAB10.c: 114:                       bandera = 5;
  1609  0233  3005               	movlw	5
  1610  0234  00FA               	movwf	_bandera
  1611  0235  3000               	movlw	0
  1612  0236  00FB               	movwf	_bandera+1
  1613  0237                     i1l1322:
  1614                           
  1615                           ;POSTLAB10.c: 115:                       PORTA = (int)100*u0 + (int)10*u1 + u2;
  1616  0237  300A               	movlw	10
  1617  0238  00F4               	movwf	??_isr
  1618  0239  0874               	movf	??_isr,w
  1619  023A  00F0               	movwf	___bmul@multiplicand
  1620  023B  087C               	movf	_u1,w
  1621  023C  120A  118A  242D  120A  118A  	fcall	___bmul
  1622  0241  00F5               	movwf	??_isr+1
  1623  0242  3064               	movlw	100
  1624  0243  00F6               	movwf	??_isr+2
  1625  0244  0876               	movf	??_isr+2,w
  1626  0245  00F0               	movwf	___bmul@multiplicand
  1627  0246  087D               	movf	_u0,w
  1628  0247  120A  118A  242D  120A  118A  	fcall	___bmul
  1629  024C  0775               	addwf	??_isr+1,w
  1630  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1631  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1632  024F  074A               	addwf	_u2,w
  1633  0250  0085               	movwf	5	;volatile
  1634                           
  1635                           ;POSTLAB10.c: 116:                   }
  1636  0251  2A65               	goto	i1l1332
  1637  0252                     i1l1326:
  1638                           
  1639                           ;POSTLAB10.c: 123:                  estado = 0;
  1640  0252  01C3               	clrf	_estado
  1641  0253  01C4               	clrf	_estado+1
  1642                           
  1643                           ;POSTLAB10.c: 124:                  break;
  1644  0254  2A65               	goto	i1l1332
  1645  0255                     i1l1330:
  1646                           
  1647                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1648                           ; Switch size 1, requested type "simple"
  1649                           ; Number of cases is 1, Range of values is 0 to 0
  1650                           ; switch strategies available:
  1651                           ; Name         Instructions Cycles
  1652                           ; simple_byte            4     3 (average)
  1653                           ; direct_byte           11     8 (fixed)
  1654                           ; jumptable            260     6 (fixed)
  1655                           ;	Chosen strategy is simple_byte
  1656  0255  0844               	movf	_estado+1,w
  1657  0256  3A00               	xorlw	0	; case 0
  1658  0257  1903               	skipnz
  1659  0258  2A5A               	goto	i1l1700
  1660  0259  2A52               	goto	i1l1326
  1661  025A                     i1l1700:
  1662                           
  1663                           ; Switch size 1, requested type "simple"
  1664                           ; Number of cases is 3, Range of values is 0 to 2
  1665                           ; switch strategies available:
  1666                           ; Name         Instructions Cycles
  1667                           ; simple_byte           10     6 (average)
  1668                           ; direct_byte           17     8 (fixed)
  1669                           ; jumptable            260     6 (fixed)
  1670                           ;	Chosen strategy is simple_byte
  1671  025A  0843               	movf	_estado,w
  1672  025B  3A00               	xorlw	0	; case 0
  1673  025C  1903               	skipnz
  1674  025D  29F9               	goto	i1l1300
  1675  025E  3A01               	xorlw	1	; case 1
  1676  025F  1903               	skipnz
  1677  0260  2A12               	goto	i1l1308
  1678  0261  3A03               	xorlw	3	; case 2
  1679  0262  1903               	skipnz
  1680  0263  2A22               	goto	i1l1316
  1681  0264  2A52               	goto	i1l1326
  1682  0265                     i1l1332:
  1683  0265  3001               	movlw	1
  1684  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0268  07C3               	addwf	_estado,f
  1687  0269  1803               	skipnc
  1688  026A  0AC4               	incf	_estado+1,f
  1689  026B  3000               	movlw	0
  1690  026C  07C4               	addwf	_estado+1,f
  1691                           
  1692                           ;POSTLAB10.c: 128:         }
  1693  026D  2AEE               	goto	i1l108
  1694  026E                     i1l1334:
  1695  026E  3032               	movlw	50
  1696  026F  0649               	xorwf	_portEs,w
  1697  0270  1D03               	btfss	3,2
  1698  0271  2A73               	goto	u49_21
  1699  0272  2A74               	goto	u49_20
  1700  0273                     u49_21:
  1701  0273  2AE2               	goto	i1l1374
  1702  0274                     u49_20:
  1703  0274                     i1l1336:
  1704                           
  1705                           ;POSTLAB10.c: 130:         {;POSTLAB10.c: 131:             bandera2 = bandera2++;
  1706  0274  3005               	movlw	5
  1707  0275  067A               	xorwf	_bandera,w
  1708  0276  047B               	iorwf	_bandera+1,w
  1709  0277  1D03               	btfss	3,2
  1710  0278  2A7A               	goto	u50_21
  1711  0279  2A7B               	goto	u50_20
  1712  027A                     u50_21:
  1713  027A  2AE2               	goto	i1l1374
  1714  027B                     u50_20:
  1715  027B                     i1l1338:
  1716  027B  3001               	movlw	1
  1717  027C  07C5               	addwf	_bandera2,f
  1718  027D  1803               	skipnc
  1719  027E  0AC6               	incf	_bandera2+1,f
  1720  027F  3000               	movlw	0
  1721  0280  07C6               	addwf	_bandera2+1,f
  1722                           
  1723                           ;POSTLAB10.c: 132:             switch(estado)
  1724  0281  2AD2               	goto	i1l1370
  1725  0282                     i1l1340:
  1726                           
  1727                           ;POSTLAB10.c: 135:                     u0 = asciiAnum(RCREG);
  1728  0282  081A               	movf	26,w	;volatile
  1729  0283  120A  118A  2355  120A  118A  	fcall	_asciiAnum
  1730  0288  00F4               	movwf	??_isr
  1731  0289  0874               	movf	??_isr,w
  1732  028A  00FD               	movwf	_u0
  1733  028B                     i1l1342:
  1734                           
  1735                           ;POSTLAB10.c: 136:                     if(u0 >= 0 & u0 <= 9){
  1736  028B  300A               	movlw	10
  1737  028C  027D               	subwf	_u0,w
  1738  028D  1803               	skipnc
  1739  028E  2A90               	goto	u51_21
  1740  028F  2A91               	goto	u51_20
  1741  0290                     u51_21:
  1742  0290  2A0D               	goto	i1l1306
  1743  0291                     u51_20:
  1744  0291  2A08               	goto	i1l1304
  1745  0292                     i1l1348:
  1746                           
  1747                           ;POSTLAB10.c: 144:                     u1 = asciiAnum(RCREG);
  1748  0292  081A               	movf	26,w	;volatile
  1749  0293  120A  118A  2355  120A  118A  	fcall	_asciiAnum
  1750  0298  00F4               	movwf	??_isr
  1751  0299  0874               	movf	??_isr,w
  1752  029A  00FC               	movwf	_u1
  1753  029B                     i1l1350:
  1754                           
  1755                           ;POSTLAB10.c: 145:                     if(u1 >= 0 & u1 <= 9){
  1756  029B  300A               	movlw	10
  1757  029C  027C               	subwf	_u1,w
  1758  029D  1803               	skipnc
  1759  029E  2AA0               	goto	u52_21
  1760  029F  2AA1               	goto	u52_20
  1761  02A0                     u52_21:
  1762  02A0  2A0D               	goto	i1l1306
  1763  02A1                     u52_20:
  1764  02A1  2A08               	goto	i1l1304
  1765  02A2                     i1l1356:
  1766                           
  1767                           ;POSTLAB10.c: 153:                     u2 = asciiAnum(RCREG);
  1768  02A2  081A               	movf	26,w	;volatile
  1769  02A3  120A  118A  2355  120A  118A  	fcall	_asciiAnum
  1770  02A8  00F4               	movwf	??_isr
  1771  02A9  0874               	movf	??_isr,w
  1772  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1773  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1774  02AC  00CA               	movwf	_u2
  1775  02AD                     i1l1358:
  1776                           
  1777                           ;POSTLAB10.c: 154:                     if(u2 >= 0 & u2 <= 9){
  1778  02AD  300A               	movlw	10
  1779  02AE  024A               	subwf	_u2,w
  1780  02AF  1803               	skipnc
  1781  02B0  2AB2               	goto	u53_21
  1782  02B1  2AB3               	goto	u53_20
  1783  02B2                     u53_21:
  1784  02B2  2A0D               	goto	i1l1306
  1785  02B3                     u53_20:
  1786  02B3                     i1l1360:
  1787                           
  1788                           ;POSTLAB10.c: 155:                       bandera = 5;
  1789  02B3  3005               	movlw	5
  1790  02B4  00FA               	movwf	_bandera
  1791  02B5  3000               	movlw	0
  1792  02B6  00FB               	movwf	_bandera+1
  1793  02B7                     i1l1362:
  1794                           
  1795                           ;POSTLAB10.c: 156:                       PORTB = (int)100*u0 + (int)10*u1 + u2;
  1796  02B7  300A               	movlw	10
  1797  02B8  00F4               	movwf	??_isr
  1798  02B9  0874               	movf	??_isr,w
  1799  02BA  00F0               	movwf	___bmul@multiplicand
  1800  02BB  087C               	movf	_u1,w
  1801  02BC  120A  118A  242D  120A  118A  	fcall	___bmul
  1802  02C1  00F5               	movwf	??_isr+1
  1803  02C2  3064               	movlw	100
  1804  02C3  00F6               	movwf	??_isr+2
  1805  02C4  0876               	movf	??_isr+2,w
  1806  02C5  00F0               	movwf	___bmul@multiplicand
  1807  02C6  087D               	movf	_u0,w
  1808  02C7  120A  118A  242D  120A  118A  	fcall	___bmul
  1809  02CC  0775               	addwf	??_isr+1,w
  1810  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1811  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1812  02CF  074A               	addwf	_u2,w
  1813  02D0  0086               	movwf	6	;volatile
  1814                           
  1815                           ;POSTLAB10.c: 157:                     }
  1816  02D1  2A65               	goto	i1l1332
  1817  02D2                     i1l1370:
  1818                           
  1819                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1820                           ; Switch size 1, requested type "simple"
  1821                           ; Number of cases is 1, Range of values is 0 to 0
  1822                           ; switch strategies available:
  1823                           ; Name         Instructions Cycles
  1824                           ; simple_byte            4     3 (average)
  1825                           ; direct_byte           11     8 (fixed)
  1826                           ; jumptable            260     6 (fixed)
  1827                           ;	Chosen strategy is simple_byte
  1828  02D2  0844               	movf	_estado+1,w
  1829  02D3  3A00               	xorlw	0	; case 0
  1830  02D4  1903               	skipnz
  1831  02D5  2AD7               	goto	i1l1702
  1832  02D6  2A52               	goto	i1l1326
  1833  02D7                     i1l1702:
  1834                           
  1835                           ; Switch size 1, requested type "simple"
  1836                           ; Number of cases is 3, Range of values is 0 to 2
  1837                           ; switch strategies available:
  1838                           ; Name         Instructions Cycles
  1839                           ; simple_byte           10     6 (average)
  1840                           ; direct_byte           17     8 (fixed)
  1841                           ; jumptable            260     6 (fixed)
  1842                           ;	Chosen strategy is simple_byte
  1843  02D7  0843               	movf	_estado,w
  1844  02D8  3A00               	xorlw	0	; case 0
  1845  02D9  1903               	skipnz
  1846  02DA  2A82               	goto	i1l1340
  1847  02DB  3A01               	xorlw	1	; case 1
  1848  02DC  1903               	skipnz
  1849  02DD  2A92               	goto	i1l1348
  1850  02DE  3A03               	xorlw	3	; case 2
  1851  02DF  1903               	skipnz
  1852  02E0  2AA2               	goto	i1l1356
  1853  02E1  2A52               	goto	i1l1326
  1854  02E2                     i1l1374:
  1855  02E2  3005               	movlw	5
  1856  02E3  067A               	xorwf	_bandera,w
  1857  02E4  047B               	iorwf	_bandera+1,w
  1858  02E5  1D03               	btfss	3,2
  1859  02E6  2AE8               	goto	u54_21
  1860  02E7  2AE9               	goto	u54_20
  1861  02E8                     u54_21:
  1862  02E8  2AEE               	goto	i1l92
  1863  02E9                     u54_20:
  1864  02E9                     i1l1376:
  1865                           
  1866                           ;POSTLAB10.c: 169:         {;POSTLAB10.c: 170:             bandera = 2;
  1867  02E9  3002               	movlw	2
  1868  02EA  00FA               	movwf	_bandera
  1869  02EB  3000               	movlw	0
  1870  02EC  00FB               	movwf	_bandera+1
  1871  02ED  2AEE               	goto	i1l108
  1872  02EE                     i1l92:
  1873  02EE                     i1l108:
  1874  02EE  0879               	movf	??_isr+5,w
  1875  02EF  008A               	movwf	10
  1876  02F0  0878               	movf	??_isr+4,w
  1877  02F1  0084               	movwf	4
  1878  02F2  0E77               	swapf	??_isr+3,w
  1879  02F3  0083               	movwf	3
  1880  02F4  0EFE               	swapf	btemp,f
  1881  02F5  0E7E               	swapf	btemp,w
  1882  02F6  0009               	retfie
  1883  02F7                     __end_of_isr:
  1884                           
  1885                           	psect	intentry
  1886  0004                     __pintentry:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1889                           
  1890  0004                     interrupt_function:
  1891  007E                     saved_w	set	btemp
  1892  0004  00FE               	movwf	btemp
  1893  0005  0E03               	swapf	3,w
  1894  0006  00F7               	movwf	??_isr+3
  1895  0007  0804               	movf	4,w
  1896  0008  00F8               	movwf	??_isr+4
  1897  0009  080A               	movf	10,w
  1898  000A  00F9               	movwf	??_isr+5
  1899  000B  120A  118A  29B1   	ljmp	_isr
  1900                           
  1901                           	psect	text4
  1902  0355                     __ptext4:	
  1903 ;; *************** function _asciiAnum *****************
  1904 ;; Defined at:
  1905 ;;		line 315 in file "POSTLAB10.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  valor           1    wreg     unsigned char 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  valor           1    2[COMMON] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      unsigned char 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         1       0       0       0       0
  1921 ;;      Temps:          2       0       0       0       0
  1922 ;;      Totals:         3       0       0       0       0
  1923 ;;Total ram usage:        3 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_isr
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _asciiAnum
  1934  0355                     _asciiAnum:
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _asciiAnum: [wreg-fsr0h+status,2+status,0]
  1938                           ;asciiAnum@valor stored from wreg
  1939  0355  00F2               	movwf	asciiAnum@valor
  1940  0356                     i1l1150:
  1941                           
  1942                           ;POSTLAB10.c: 316:     switch(valor){
  1943  0356  2B6B               	goto	i1l1214
  1944  0357                     i1l1152:
  1945                           
  1946                           ;POSTLAB10.c: 318:             return 0;
  1947  0357  3000               	movlw	0
  1948  0358  2B93               	goto	i1l153
  1949  0359                     i1l1158:
  1950                           
  1951                           ;POSTLAB10.c: 321:             return 1;
  1952  0359  3001               	movlw	1
  1953  035A  2B93               	goto	i1l153
  1954  035B                     i1l1164:
  1955                           
  1956                           ;POSTLAB10.c: 324:             return 2;
  1957  035B  3002               	movlw	2
  1958  035C  2B93               	goto	i1l153
  1959  035D                     i1l1170:
  1960                           
  1961                           ;POSTLAB10.c: 327:             return 3;
  1962  035D  3003               	movlw	3
  1963  035E  2B93               	goto	i1l153
  1964  035F                     i1l1176:
  1965                           
  1966                           ;POSTLAB10.c: 330:             return 4;
  1967  035F  3004               	movlw	4
  1968  0360  2B93               	goto	i1l153
  1969  0361                     i1l1182:
  1970                           
  1971                           ;POSTLAB10.c: 333:             return 5;
  1972  0361  3005               	movlw	5
  1973  0362  2B93               	goto	i1l153
  1974  0363                     i1l1188:
  1975                           
  1976                           ;POSTLAB10.c: 336:             return 6;
  1977  0363  3006               	movlw	6
  1978  0364  2B93               	goto	i1l153
  1979  0365                     i1l1194:
  1980                           
  1981                           ;POSTLAB10.c: 339:             return 7;
  1982  0365  3007               	movlw	7
  1983  0366  2B93               	goto	i1l153
  1984  0367                     i1l1200:
  1985                           
  1986                           ;POSTLAB10.c: 342:             return 8;
  1987  0367  3008               	movlw	8
  1988  0368  2B93               	goto	i1l153
  1989  0369                     i1l1206:
  1990                           
  1991                           ;POSTLAB10.c: 345:             return 9;
  1992  0369  3009               	movlw	9
  1993  036A  2B93               	goto	i1l153
  1994  036B                     i1l1214:
  1995  036B  0872               	movf	asciiAnum@valor,w
  1996  036C  00F0               	movwf	??_asciiAnum
  1997  036D  01F1               	clrf	??_asciiAnum+1
  1998                           
  1999                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2000                           ; Switch size 1, requested type "simple"
  2001                           ; Number of cases is 1, Range of values is 0 to 0
  2002                           ; switch strategies available:
  2003                           ; Name         Instructions Cycles
  2004                           ; simple_byte            4     3 (average)
  2005                           ; direct_byte           11     8 (fixed)
  2006                           ; jumptable            260     6 (fixed)
  2007                           ;	Chosen strategy is simple_byte
  2008  036E  0871               	movf	??_asciiAnum+1,w
  2009  036F  3A00               	xorlw	0	; case 0
  2010  0370  1903               	skipnz
  2011  0371  2B73               	goto	i1l1704
  2012  0372  2B93               	goto	i1l153
  2013  0373                     i1l1704:
  2014                           
  2015                           ; Switch size 1, requested type "simple"
  2016                           ; Number of cases is 10, Range of values is 48 to 57
  2017                           ; switch strategies available:
  2018                           ; Name         Instructions Cycles
  2019                           ; simple_byte           31    16 (average)
  2020                           ; direct_byte           41    11 (fixed)
  2021                           ; jumptable            263     9 (fixed)
  2022                           ;	Chosen strategy is simple_byte
  2023  0373  0870               	movf	??_asciiAnum,w
  2024  0374  3A30               	xorlw	48	; case 48
  2025  0375  1903               	skipnz
  2026  0376  2B57               	goto	i1l1152
  2027  0377  3A01               	xorlw	1	; case 49
  2028  0378  1903               	skipnz
  2029  0379  2B59               	goto	i1l1158
  2030  037A  3A03               	xorlw	3	; case 50
  2031  037B  1903               	skipnz
  2032  037C  2B5B               	goto	i1l1164
  2033  037D  3A01               	xorlw	1	; case 51
  2034  037E  1903               	skipnz
  2035  037F  2B5D               	goto	i1l1170
  2036  0380  3A07               	xorlw	7	; case 52
  2037  0381  1903               	skipnz
  2038  0382  2B5F               	goto	i1l1176
  2039  0383  3A01               	xorlw	1	; case 53
  2040  0384  1903               	skipnz
  2041  0385  2B61               	goto	i1l1182
  2042  0386  3A03               	xorlw	3	; case 54
  2043  0387  1903               	skipnz
  2044  0388  2B63               	goto	i1l1188
  2045  0389  3A01               	xorlw	1	; case 55
  2046  038A  1903               	skipnz
  2047  038B  2B65               	goto	i1l1194
  2048  038C  3A0F               	xorlw	15	; case 56
  2049  038D  1903               	skipnz
  2050  038E  2B67               	goto	i1l1200
  2051  038F  3A01               	xorlw	1	; case 57
  2052  0390  1903               	skipnz
  2053  0391  2B69               	goto	i1l1206
  2054  0392  2B93               	goto	i1l153
  2055  0393                     i1l153:
  2056  0393  0008               	return
  2057  0394                     __end_of_asciiAnum:
  2058                           
  2059                           	psect	text5
  2060  042D                     __ptext5:	
  2061 ;; *************** function ___bmul *****************
  2062 ;; Defined at:
  2063 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  multiplier      1    wreg     unsigned char 
  2066 ;;  multiplicand    1    0[COMMON] unsigned char 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  multiplier      1    3[COMMON] unsigned char 
